android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
org.bouncycastle.ocsp.OCSPRespStatus -> org.bouncycastle.ocsp.OCSPRespStatus:
    int SUCCESSFUL -> SUCCESSFUL
    int MALFORMED_REQUEST -> MALFORMED_REQUEST
    int INTERNAL_ERROR -> INTERNAL_ERROR
    int TRY_LATER -> TRY_LATER
    int SIGREQUIRED -> SIGREQUIRED
    int UNAUTHORIZED -> UNAUTHORIZED
org.bouncycastle.ocsp.OCSPUtil -> org.bouncycastle.ocsp.OCSPUtil:
    java.util.Hashtable algorithms -> algorithms
    java.util.Hashtable oids -> oids
    java.util.Set noParams -> noParams
    org.bouncycastle.asn1.DERObjectIdentifier getAlgorithmOID(java.lang.String) -> getAlgorithmOID
    java.lang.String getAlgorithmName(org.bouncycastle.asn1.DERObjectIdentifier) -> getAlgorithmName
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getSigAlgID(org.bouncycastle.asn1.DERObjectIdentifier) -> getSigAlgID
    java.util.Iterator getAlgNames() -> getAlgNames
    java.security.cert.CertStore createCertStoreInstance(java.lang.String,java.security.cert.CertStoreParameters,java.lang.String) -> createCertStoreInstance
    java.security.MessageDigest createDigestInstance(java.lang.String,java.lang.String) -> createDigestInstance
    java.security.Signature createSignatureInstance(java.lang.String,java.lang.String) -> createSignatureInstance
    java.security.cert.CertificateFactory createX509CertificateFactory(java.lang.String) -> createX509CertificateFactory
org.bouncycastle.ocsp.Req -> org.bouncycastle.ocsp.Req:
    org.bouncycastle.asn1.ocsp.Request req -> req
    org.bouncycastle.ocsp.CertificateID getCertID() -> getCertID
    org.bouncycastle.asn1.x509.X509Extensions getSingleRequestExtensions() -> getSingleRequestExtensions
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    java.util.Set getExtensionOIDs(boolean) -> getExtensionOIDs
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
org.bouncycastle.ocsp.RespData -> org.bouncycastle.ocsp.RespData:
    org.bouncycastle.asn1.ocsp.ResponseData data -> data
    int getVersion() -> getVersion
    org.bouncycastle.ocsp.RespID getResponderId() -> getResponderId
    java.util.Date getProducedAt() -> getProducedAt
    org.bouncycastle.ocsp.SingleResp[] getResponses() -> getResponses
    org.bouncycastle.asn1.x509.X509Extensions getResponseExtensions() -> getResponseExtensions
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    java.util.Set getExtensionOIDs(boolean) -> getExtensionOIDs
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
org.bouncycastle.ocsp.RespID -> org.bouncycastle.ocsp.RespID:
    org.bouncycastle.asn1.ocsp.ResponderID id -> id
    org.bouncycastle.asn1.ocsp.ResponderID toASN1Object() -> toASN1Object
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.ocsp.RevokedStatus -> org.bouncycastle.ocsp.RevokedStatus:
    org.bouncycastle.asn1.ocsp.RevokedInfo info -> info
    java.util.Date getRevocationTime() -> getRevocationTime
    boolean hasRevocationReason() -> hasRevocationReason
    int getRevocationReason() -> getRevocationReason
org.bouncycastle.ocsp.SingleResp -> org.bouncycastle.ocsp.SingleResp:
    org.bouncycastle.asn1.ocsp.SingleResponse resp -> resp
    org.bouncycastle.ocsp.CertificateID getCertID() -> getCertID
    java.lang.Object getCertStatus() -> getCertStatus
    java.util.Date getThisUpdate() -> getThisUpdate
    java.util.Date getNextUpdate() -> getNextUpdate
    org.bouncycastle.asn1.x509.X509Extensions getSingleExtensions() -> getSingleExtensions
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    java.util.Set getExtensionOIDs(boolean) -> getExtensionOIDs
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
org.bouncycastle.ocsp.UnknownStatus -> org.bouncycastle.ocsp.UnknownStatus:
org.bouncycastle.openssl.EncryptionException -> org.bouncycastle.openssl.EncryptionException:
    java.lang.Throwable cause -> cause
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.openssl.PEMException -> org.bouncycastle.openssl.PEMException:
    java.lang.Exception underlying -> underlying
    java.lang.Exception getUnderlyingException() -> getUnderlyingException
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.openssl.PEMReader -> org.bouncycastle.openssl.PEMReader:
    org.bouncycastle.openssl.PasswordFinder pFinder -> pFinder
    java.lang.String provider -> provider
    java.lang.Object readObject() -> readObject
    byte[] readBytes(java.lang.String) -> readBytes
    java.security.PublicKey readRSAPublicKey(java.lang.String) -> readRSAPublicKey
    java.security.PublicKey readPublicKey(java.lang.String) -> readPublicKey
    java.security.cert.X509Certificate readCertificate(java.lang.String) -> readCertificate
    java.security.cert.X509CRL readCRL(java.lang.String) -> readCRL
    org.bouncycastle.jce.PKCS10CertificationRequest readCertificateRequest(java.lang.String) -> readCertificateRequest
    org.bouncycastle.x509.X509AttributeCertificate readAttributeCertificate(java.lang.String) -> readAttributeCertificate
    org.bouncycastle.asn1.cms.ContentInfo readPKCS7(java.lang.String) -> readPKCS7
    java.security.KeyPair readKeyPair(java.lang.String,java.lang.String) -> readKeyPair
    org.bouncycastle.jce.spec.ECNamedCurveParameterSpec readECParameters(java.lang.String) -> readECParameters
org.bouncycastle.openssl.PEMUtilities -> org.bouncycastle.openssl.PEMUtilities:
    byte[] crypt(boolean,java.lang.String,byte[],char[],java.lang.String,byte[]) -> crypt
    javax.crypto.SecretKey getKey(char[],java.lang.String,int,byte[]) -> getKey
    javax.crypto.SecretKey getKey(char[],java.lang.String,int,byte[],boolean) -> getKey
org.bouncycastle.openssl.PEMWriter -> org.bouncycastle.openssl.PEMWriter:
    java.lang.String provider -> provider
    void writeHexEncoded(byte[]) -> writeHexEncoded
    void writeEncoded(byte[]) -> writeEncoded
    void writeObject(java.lang.Object) -> writeObject
    void writeObject(java.lang.Object,java.lang.String,char[],java.security.SecureRandom) -> writeObject
    void writeHeader(java.lang.String) -> writeHeader
    void writeFooter(java.lang.String) -> writeFooter
org.bouncycastle.openssl.PasswordException -> org.bouncycastle.openssl.PasswordException:
org.bouncycastle.openssl.PasswordFinder -> org.bouncycastle.openssl.PasswordFinder:
    char[] getPassword() -> getPassword
org.bouncycastle.util.AllTests -> org.bouncycastle.util.AllTests:
    void main(java.lang.String[]) -> main
    junit.framework.Test suite() -> suite
org.bouncycastle.util.Arrays -> org.bouncycastle.util.Arrays:
    boolean areEqual(boolean[],boolean[]) -> areEqual
    boolean areEqual(byte[],byte[]) -> areEqual
    boolean constantTimeAreEqual(byte[],byte[]) -> constantTimeAreEqual
    boolean areEqual(int[],int[]) -> areEqual
    void fill(byte[],byte) -> fill
    void fill(long[],long) -> fill
    void fill(short[],short) -> fill
    int hashCode(byte[]) -> hashCode
    byte[] clone(byte[]) -> clone
    int[] clone(int[]) -> clone
org.bouncycastle.util.BigIntegers -> org.bouncycastle.util.BigIntegers:
    int MAX_ITERATIONS -> MAX_ITERATIONS
    java.math.BigInteger ZERO -> ZERO
    byte[] asUnsignedByteArray(java.math.BigInteger) -> asUnsignedByteArray
    java.math.BigInteger createRandomInRange(java.math.BigInteger,java.math.BigInteger,java.security.SecureRandom) -> createRandomInRange
org.bouncycastle.util.CollectionStore -> org.bouncycastle.util.CollectionStore:
    java.util.Collection _local -> _local
    java.util.Collection getMatches(org.bouncycastle.util.Selector) -> getMatches
org.bouncycastle.util.IPAddress -> org.bouncycastle.util.IPAddress:
    boolean isValid(java.lang.String) -> isValid
    boolean isValidWithNetMask(java.lang.String) -> isValidWithNetMask
    boolean isValidIPv4(java.lang.String) -> isValidIPv4
    boolean isValidIPv4WithNetmask(java.lang.String) -> isValidIPv4WithNetmask
    boolean isValidIPv6WithNetmask(java.lang.String) -> isValidIPv6WithNetmask
    boolean isMaskValue(java.lang.String,int) -> isMaskValue
    boolean isValidIPv6(java.lang.String) -> isValidIPv6
org.bouncycastle.util.IPTest -> org.bouncycastle.util.IPTest:
    java.lang.String[] validIP4v -> validIP4v
    java.lang.String[] invalidIP4v -> invalidIP4v
    java.lang.String[] validIP6v -> validIP6v
    java.lang.String[] invalidIP6v -> invalidIP6v
    void testIP(java.lang.String[],java.lang.String[]) -> testIP
    java.lang.String getName() -> getName
    void testIPv4() -> testIPv4
    void testIPv6() -> testIPv6
org.bouncycastle.util.Selector -> org.bouncycastle.util.Selector:
    boolean match(java.lang.Object) -> match
    java.lang.Object clone() -> clone
org.bouncycastle.util.Store -> org.bouncycastle.util.Store:
    java.util.Collection getMatches(org.bouncycastle.util.Selector) -> getMatches
org.bouncycastle.util.StoreException -> org.bouncycastle.util.StoreException:
    java.lang.Throwable _e -> _e
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.util.StreamParser -> org.bouncycastle.util.StreamParser:
    java.lang.Object read() -> read
    java.util.Collection readAll() -> readAll
org.bouncycastle.util.StreamParsingException -> org.bouncycastle.util.StreamParsingException:
    java.lang.Throwable _e -> _e
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.util.Strings -> org.bouncycastle.util.Strings:
    java.lang.String fromUTF8ByteArray(byte[]) -> fromUTF8ByteArray
    byte[] toUTF8ByteArray(java.lang.String) -> toUTF8ByteArray
    byte[] toUTF8ByteArray(char[]) -> toUTF8ByteArray
    java.lang.String toUpperCase(java.lang.String) -> toUpperCase
    java.lang.String toLowerCase(java.lang.String) -> toLowerCase
    byte[] toByteArray(java.lang.String) -> toByteArray
    java.lang.String[] split(java.lang.String,char) -> split
org.bouncycastle.util.encoders.Base64 -> org.bouncycastle.util.encoders.Base64:
    org.bouncycastle.util.encoders.Encoder encoder -> encoder
    byte[] encode(byte[]) -> encode
    int encode(byte[],java.io.OutputStream) -> encode
    int encode(byte[],int,int,java.io.OutputStream) -> encode
    byte[] decode(byte[]) -> decode
    byte[] decode(java.lang.String) -> decode
    int decode(java.lang.String,java.io.OutputStream) -> decode
org.bouncycastle.util.encoders.Base64Encoder -> org.bouncycastle.util.encoders.Base64Encoder:
    byte[] encodingTable -> encodingTable
    byte padding -> padding
    byte[] decodingTable -> decodingTable
    void initialiseDecodingTable() -> initialiseDecodingTable
    int encode(byte[],int,int,java.io.OutputStream) -> encode
    boolean ignore(char) -> ignore
    int decode(byte[],int,int,java.io.OutputStream) -> decode
    int nextI(byte[],int,int) -> nextI
    int decode(java.lang.String,java.io.OutputStream) -> decode
    int decodeLastBlock(java.io.OutputStream,char,char,char,char) -> decodeLastBlock
    int nextI(java.lang.String,int,int) -> nextI
org.bouncycastle.util.encoders.BufferedDecoder -> org.bouncycastle.util.encoders.BufferedDecoder:
    byte[] buf -> buf
    int bufOff -> bufOff
    org.bouncycastle.util.encoders.Translator translator -> translator
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
org.bouncycastle.util.encoders.BufferedEncoder -> org.bouncycastle.util.encoders.BufferedEncoder:
    byte[] buf -> buf
    int bufOff -> bufOff
    org.bouncycastle.util.encoders.Translator translator -> translator
    int processByte(byte,byte[],int) -> processByte
    int processBytes(byte[],int,int,byte[],int) -> processBytes
org.bouncycastle.util.encoders.Encoder -> org.bouncycastle.util.encoders.Encoder:
    int encode(byte[],int,int,java.io.OutputStream) -> encode
    int decode(byte[],int,int,java.io.OutputStream) -> decode
    int decode(java.lang.String,java.io.OutputStream) -> decode
org.bouncycastle.util.encoders.Hex -> org.bouncycastle.util.encoders.Hex:
    org.bouncycastle.util.encoders.Encoder encoder -> encoder
    byte[] encode(byte[]) -> encode
    byte[] encode(byte[],int,int) -> encode
    int encode(byte[],java.io.OutputStream) -> encode
    int encode(byte[],int,int,java.io.OutputStream) -> encode
    byte[] decode(byte[]) -> decode
    byte[] decode(java.lang.String) -> decode
    int decode(java.lang.String,java.io.OutputStream) -> decode
org.bouncycastle.util.encoders.HexEncoder -> org.bouncycastle.util.encoders.HexEncoder:
    byte[] encodingTable -> encodingTable
    byte[] decodingTable -> decodingTable
    void initialiseDecodingTable() -> initialiseDecodingTable
    int encode(byte[],int,int,java.io.OutputStream) -> encode
    boolean ignore(char) -> ignore
    int decode(byte[],int,int,java.io.OutputStream) -> decode
    int decode(java.lang.String,java.io.OutputStream) -> decode
org.bouncycastle.util.encoders.HexTranslator -> org.bouncycastle.util.encoders.HexTranslator:
    byte[] hexTable -> hexTable
    int getEncodedBlockSize() -> getEncodedBlockSize
    int encode(byte[],int,int,byte[],int) -> encode
    int getDecodedBlockSize() -> getDecodedBlockSize
    int decode(byte[],int,int,byte[],int) -> decode
org.bouncycastle.util.encoders.Translator -> org.bouncycastle.util.encoders.Translator:
    int getEncodedBlockSize() -> getEncodedBlockSize
    int encode(byte[],int,int,byte[],int) -> encode
    int getDecodedBlockSize() -> getDecodedBlockSize
    int decode(byte[],int,int,byte[],int) -> decode
org.bouncycastle.util.encoders.UrlBase64 -> org.bouncycastle.util.encoders.UrlBase64:
    org.bouncycastle.util.encoders.Encoder encoder -> encoder
    byte[] encode(byte[]) -> encode
    int encode(byte[],java.io.OutputStream) -> encode
    byte[] decode(byte[]) -> decode
    int decode(byte[],java.io.OutputStream) -> decode
    byte[] decode(java.lang.String) -> decode
    int decode(java.lang.String,java.io.OutputStream) -> decode
org.bouncycastle.util.encoders.UrlBase64Encoder -> org.bouncycastle.util.encoders.UrlBase64Encoder:
org.bouncycastle.util.io.StreamOverflowException -> org.bouncycastle.util.io.StreamOverflowException:
org.bouncycastle.util.io.Streams -> org.bouncycastle.util.io.Streams:
    int BUFFER_SIZE -> BUFFER_SIZE
    void drain(java.io.InputStream) -> drain
    byte[] readAll(java.io.InputStream) -> readAll
    byte[] readAllLimited(java.io.InputStream,int) -> readAllLimited
    int readFully(java.io.InputStream,byte[]) -> readFully
    int readFully(java.io.InputStream,byte[],int,int) -> readFully
    void pipeAll(java.io.InputStream,java.io.OutputStream) -> pipeAll
    long pipeAllLimited(java.io.InputStream,long,java.io.OutputStream) -> pipeAllLimited
org.bouncycastle.util.test.FixedSecureRandom -> org.bouncycastle.util.test.FixedSecureRandom:
    byte[] _data -> _data
    int _index -> _index
    int _intPad -> _intPad
    void nextBytes(byte[]) -> nextBytes
    int nextInt() -> nextInt
    long nextLong() -> nextLong
    boolean isExhausted() -> isExhausted
    int nextValue() -> nextValue
org.bouncycastle.util.test.NumberParsing -> org.bouncycastle.util.test.NumberParsing:
    long decodeLongFromHex(java.lang.String) -> decodeLongFromHex
    int decodeIntFromHex(java.lang.String) -> decodeIntFromHex
org.bouncycastle.util.test.SimpleTest -> org.bouncycastle.util.test.SimpleTest:
    java.lang.String getName() -> getName
    org.bouncycastle.util.test.TestResult success() -> success
    void fail(java.lang.String) -> fail
    void fail(java.lang.String,java.lang.Throwable) -> fail
    void fail(java.lang.String,java.lang.Object,java.lang.Object) -> fail
    boolean areEqual(byte[],byte[]) -> areEqual
    org.bouncycastle.util.test.TestResult perform() -> perform
    void runTest(org.bouncycastle.util.test.Test) -> runTest
    void runTest(org.bouncycastle.util.test.Test,java.io.PrintStream) -> runTest
    void performTest() -> performTest
org.bouncycastle.util.test.SimpleTestResult -> org.bouncycastle.util.test.SimpleTestResult:
    java.lang.String SEPARATOR -> SEPARATOR
    boolean success -> success
    java.lang.String message -> message
    java.lang.Throwable exception -> exception
    org.bouncycastle.util.test.TestResult successful(org.bouncycastle.util.test.Test,java.lang.String) -> successful
    org.bouncycastle.util.test.TestResult failed(org.bouncycastle.util.test.Test,java.lang.String) -> failed
    org.bouncycastle.util.test.TestResult failed(org.bouncycastle.util.test.Test,java.lang.String,java.lang.Throwable) -> failed
    org.bouncycastle.util.test.TestResult failed(org.bouncycastle.util.test.Test,java.lang.String,java.lang.Object,java.lang.Object) -> failed
    java.lang.String failedMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> failedMessage
    boolean isSuccessful() -> isSuccessful
    java.lang.String toString() -> toString
    java.lang.Throwable getException() -> getException
org.bouncycastle.util.test.Test -> org.bouncycastle.util.test.Test:
    java.lang.String getName() -> getName
    org.bouncycastle.util.test.TestResult perform() -> perform
org.bouncycastle.util.test.TestFailedException -> org.bouncycastle.util.test.TestFailedException:
    org.bouncycastle.util.test.TestResult _result -> _result
    org.bouncycastle.util.test.TestResult getResult() -> getResult
org.bouncycastle.util.test.TestResult -> org.bouncycastle.util.test.TestResult:
    boolean isSuccessful() -> isSuccessful
    java.lang.Throwable getException() -> getException
    java.lang.String toString() -> toString
org.bouncycastle.util.test.UncloseableOutputStream -> org.bouncycastle.util.test.UncloseableOutputStream:
    void close() -> close
    void write(byte[],int,int) -> write
org.bouncycastle.voms.VOMSAttribute -> org.bouncycastle.voms.VOMSAttribute:
    java.lang.String VOMS_ATTR_OID -> VOMS_ATTR_OID
    org.bouncycastle.x509.X509AttributeCertificate myAC -> myAC
    java.lang.String myHostPort -> myHostPort
    java.lang.String myVo -> myVo
    java.util.Vector myStringList -> myStringList
    java.util.Vector myFQANs -> myFQANs
    org.bouncycastle.x509.X509AttributeCertificate getAC() -> getAC
    java.util.List getFullyQualifiedAttributes() -> getFullyQualifiedAttributes
    java.util.List getListOfFQAN() -> getListOfFQAN
    java.lang.String getHostPort() -> getHostPort
    java.lang.String getVO() -> getVO
    java.lang.String toString() -> toString
org.bouncycastle.voms.VOMSAttribute$FQAN -> org.bouncycastle.voms.VOMSAttribute$FQAN:
    java.lang.String fqan -> fqan
    java.lang.String group -> group
    java.lang.String role -> role
    java.lang.String capability -> capability
    org.bouncycastle.voms.VOMSAttribute this$0 -> this$0
    java.lang.String getFQAN() -> getFQAN
    void split() -> split
    java.lang.String getGroup() -> getGroup
    java.lang.String getRole() -> getRole
    java.lang.String getCapability() -> getCapability
    java.lang.String toString() -> toString
org.bouncycastle.x509.AttributeCertificateHolder -> org.bouncycastle.x509.AttributeCertificateHolder:
    org.bouncycastle.asn1.x509.Holder holder -> holder
    int getDigestedObjectType() -> getDigestedObjectType
    java.lang.String getDigestAlgorithm() -> getDigestAlgorithm
    byte[] getObjectDigest() -> getObjectDigest
    java.lang.String getOtherObjectTypeID() -> getOtherObjectTypeID
    org.bouncycastle.asn1.x509.GeneralNames generateGeneralNames(org.bouncycastle.jce.X509Principal) -> generateGeneralNames
    boolean matchesDN(org.bouncycastle.jce.X509Principal,org.bouncycastle.asn1.x509.GeneralNames) -> matchesDN
    java.lang.Object[] getNames(org.bouncycastle.asn1.x509.GeneralName[]) -> getNames
    java.security.Principal[] getPrincipals(org.bouncycastle.asn1.x509.GeneralNames) -> getPrincipals
    java.security.Principal[] getEntityNames() -> getEntityNames
    java.security.Principal[] getIssuer() -> getIssuer
    java.math.BigInteger getSerialNumber() -> getSerialNumber
    java.lang.Object clone() -> clone
    boolean match(java.security.cert.Certificate) -> match
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean match(java.lang.Object) -> match
org.bouncycastle.x509.AttributeCertificateIssuer -> org.bouncycastle.x509.AttributeCertificateIssuer:
    org.bouncycastle.asn1.ASN1Encodable form -> form
    java.lang.Object[] getNames() -> getNames
    java.security.Principal[] getPrincipals() -> getPrincipals
    boolean matchesDN(javax.security.auth.x500.X500Principal,org.bouncycastle.asn1.x509.GeneralNames) -> matchesDN
    java.lang.Object clone() -> clone
    boolean match(java.security.cert.Certificate) -> match
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean match(java.lang.Object) -> match
org.bouncycastle.x509.CertPathReviewerException -> org.bouncycastle.x509.CertPathReviewerException:
    int index -> index
    java.security.cert.CertPath certPath -> certPath
    java.security.cert.CertPath getCertPath() -> getCertPath
    int getIndex() -> getIndex
org.bouncycastle.x509.ExtCertificateEncodingException -> org.bouncycastle.x509.ExtCertificateEncodingException:
    java.lang.Throwable cause -> cause
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.x509.ExtendedPKIXBuilderParameters -> org.bouncycastle.x509.ExtendedPKIXBuilderParameters:
    int maxPathLength -> maxPathLength
    java.util.Set excludedCerts -> excludedCerts
    java.util.Set getExcludedCerts() -> getExcludedCerts
    void setExcludedCerts(java.util.Set) -> setExcludedCerts
    void setMaxPathLength(int) -> setMaxPathLength
    int getMaxPathLength() -> getMaxPathLength
    void setParams(java.security.cert.PKIXParameters) -> setParams
    java.lang.Object clone() -> clone
    org.bouncycastle.x509.ExtendedPKIXParameters getInstance(java.security.cert.PKIXParameters) -> getInstance
org.bouncycastle.x509.ExtendedPKIXParameters -> org.bouncycastle.x509.ExtendedPKIXParameters:
    java.util.List stores -> stores
    org.bouncycastle.util.Selector selector -> selector
    boolean additionalLocationsEnabled -> additionalLocationsEnabled
    java.util.List additionalStores -> additionalStores
    java.util.Set trustedACIssuers -> trustedACIssuers
    java.util.Set necessaryACAttributes -> necessaryACAttributes
    java.util.Set prohibitedACAttributes -> prohibitedACAttributes
    java.util.Set attrCertCheckers -> attrCertCheckers
    int PKIX_VALIDITY_MODEL -> PKIX_VALIDITY_MODEL
    int CHAIN_VALIDITY_MODEL -> CHAIN_VALIDITY_MODEL
    int validityModel -> validityModel
    boolean useDeltas -> useDeltas
    org.bouncycastle.x509.ExtendedPKIXParameters getInstance(java.security.cert.PKIXParameters) -> getInstance
    void setParams(java.security.cert.PKIXParameters) -> setParams
    boolean isUseDeltasEnabled() -> isUseDeltasEnabled
    void setUseDeltasEnabled(boolean) -> setUseDeltasEnabled
    int getValidityModel() -> getValidityModel
    void setCertStores(java.util.List) -> setCertStores
    void setStores(java.util.List) -> setStores
    void addStore(org.bouncycastle.util.Store) -> addStore
    void addAdditionalStore(org.bouncycastle.util.Store) -> addAdditionalStore
    void addAddionalStore(org.bouncycastle.util.Store) -> addAddionalStore
    java.util.List getAdditionalStores() -> getAdditionalStores
    java.util.List getStores() -> getStores
    void setValidityModel(int) -> setValidityModel
    java.lang.Object clone() -> clone
    boolean isAdditionalLocationsEnabled() -> isAdditionalLocationsEnabled
    void setAdditionalLocationsEnabled(boolean) -> setAdditionalLocationsEnabled
    org.bouncycastle.util.Selector getTargetConstraints() -> getTargetConstraints
    void setTargetConstraints(org.bouncycastle.util.Selector) -> setTargetConstraints
    void setTargetCertConstraints(java.security.cert.CertSelector) -> setTargetCertConstraints
    java.util.Set getTrustedACIssuers() -> getTrustedACIssuers
    void setTrustedACIssuers(java.util.Set) -> setTrustedACIssuers
    java.util.Set getNecessaryACAttributes() -> getNecessaryACAttributes
    void setNecessaryACAttributes(java.util.Set) -> setNecessaryACAttributes
    java.util.Set getProhibitedACAttributes() -> getProhibitedACAttributes
    void setProhibitedACAttributes(java.util.Set) -> setProhibitedACAttributes
    java.util.Set getAttrCertCheckers() -> getAttrCertCheckers
    void setAttrCertCheckers(java.util.Set) -> setAttrCertCheckers
org.bouncycastle.x509.NoSuchParserException -> org.bouncycastle.x509.NoSuchParserException:
org.bouncycastle.x509.NoSuchStoreException -> org.bouncycastle.x509.NoSuchStoreException:
org.bouncycastle.x509.PKIXAttrCertChecker -> org.bouncycastle.x509.PKIXAttrCertChecker:
    java.util.Set getSupportedExtensions() -> getSupportedExtensions
    void check(org.bouncycastle.x509.X509AttributeCertificate,java.security.cert.CertPath,java.security.cert.CertPath,java.util.Collection) -> check
    java.lang.Object clone() -> clone
org.bouncycastle.x509.PKIXCertPathReviewer -> org.bouncycastle.x509.PKIXCertPathReviewer:
    java.lang.String QC_STATEMENT -> QC_STATEMENT
    java.lang.String CRL_DIST_POINTS -> CRL_DIST_POINTS
    java.lang.String AUTH_INFO_ACCESS -> AUTH_INFO_ACCESS
    java.lang.String RESOURCE_NAME -> RESOURCE_NAME
    java.security.cert.CertPath certPath -> certPath
    java.security.cert.PKIXParameters pkixParams -> pkixParams
    java.util.Date validDate -> validDate
    java.util.List certs -> certs
    int n -> n
    java.util.List[] notifications -> notifications
    java.util.List[] errors -> errors
    java.security.cert.TrustAnchor trustAnchor -> trustAnchor
    java.security.PublicKey subjectPublicKey -> subjectPublicKey
    java.security.cert.PolicyNode policyTree -> policyTree
    boolean initialized -> initialized
    void init(java.security.cert.CertPath,java.security.cert.PKIXParameters) -> init
    java.security.cert.CertPath getCertPath() -> getCertPath
    int getCertPathSize() -> getCertPathSize
    java.util.List[] getErrors() -> getErrors
    java.util.List getErrors(int) -> getErrors
    java.util.List[] getNotifications() -> getNotifications
    java.util.List getNotifications(int) -> getNotifications
    java.security.cert.PolicyNode getPolicyTree() -> getPolicyTree
    java.security.PublicKey getSubjectPublicKey() -> getSubjectPublicKey
    java.security.cert.TrustAnchor getTrustAnchor() -> getTrustAnchor
    boolean isValidCertPath() -> isValidCertPath
    void addNotification(org.bouncycastle.i18n.ErrorBundle) -> addNotification
    void addNotification(org.bouncycastle.i18n.ErrorBundle,int) -> addNotification
    void addError(org.bouncycastle.i18n.ErrorBundle) -> addError
    void addError(org.bouncycastle.i18n.ErrorBundle,int) -> addError
    void doChecks() -> doChecks
    void checkNameConstraints() -> checkNameConstraints
    void checkPathLength() -> checkPathLength
    void checkSignatures() -> checkSignatures
    void checkPolicy() -> checkPolicy
    void checkCriticalExtensions() -> checkCriticalExtensions
    boolean processQcStatements(java.security.cert.X509Certificate,int) -> processQcStatements
    java.lang.String IPtoString(byte[]) -> IPtoString
    void checkRevocation(java.security.cert.PKIXParameters,java.security.cert.X509Certificate,java.util.Date,java.security.cert.X509Certificate,java.security.PublicKey,java.util.Vector,java.util.Vector,int) -> checkRevocation
    void checkCRLs(java.security.cert.PKIXParameters,java.security.cert.X509Certificate,java.util.Date,java.security.cert.X509Certificate,java.security.PublicKey,java.util.Vector,int) -> checkCRLs
    java.util.Vector getCRLDistUrls(org.bouncycastle.asn1.x509.CRLDistPoint) -> getCRLDistUrls
    java.util.Vector getOCSPUrls(org.bouncycastle.asn1.x509.AuthorityInformationAccess) -> getOCSPUrls
    java.security.cert.X509CRL getCRL(java.lang.String) -> getCRL
    java.util.Collection getTrustAnchors(java.security.cert.X509Certificate,java.util.Set) -> getTrustAnchors
org.bouncycastle.x509.X509Attribute -> org.bouncycastle.x509.X509Attribute:
    org.bouncycastle.asn1.x509.Attribute attr -> attr
    java.lang.String getOID() -> getOID
    org.bouncycastle.asn1.ASN1Encodable[] getValues() -> getValues
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.x509.X509AttributeCertStoreSelector -> org.bouncycastle.x509.X509AttributeCertStoreSelector:
    org.bouncycastle.x509.AttributeCertificateHolder holder -> holder
    org.bouncycastle.x509.AttributeCertificateIssuer issuer -> issuer
    java.math.BigInteger serialNumber -> serialNumber
    java.util.Date attributeCertificateValid -> attributeCertificateValid
    org.bouncycastle.x509.X509AttributeCertificate attributeCert -> attributeCert
    java.util.Collection targetNames -> targetNames
    java.util.Collection targetGroups -> targetGroups
    boolean match(java.lang.Object) -> match
    java.lang.Object clone() -> clone
    org.bouncycastle.x509.X509AttributeCertificate getAttributeCert() -> getAttributeCert
    void setAttributeCert(org.bouncycastle.x509.X509AttributeCertificate) -> setAttributeCert
    java.util.Date getAttributeCertificateValid() -> getAttributeCertificateValid
    void setAttributeCertificateValid(java.util.Date) -> setAttributeCertificateValid
    org.bouncycastle.x509.AttributeCertificateHolder getHolder() -> getHolder
    void setHolder(org.bouncycastle.x509.AttributeCertificateHolder) -> setHolder
    org.bouncycastle.x509.AttributeCertificateIssuer getIssuer() -> getIssuer
